ICAO,NOTAM No,Q Code,From,To,Schedule,Text,Lower Limit,Upper Limit,Created Time,Farsi
OIIX,A5075/24,OIIX/QNVAS/IV/BO/AE/000/999/,2412240746,2503232359 EST,,"VOR ANK FREQ 112.700 MHZ U/S, AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 07:46:00 SOURCE: OIIIYNYX",,,24 Dec 2024 07:46:00,
OIIX,A4545/24,OIIX/QRDCA/IV/BO/W/000/160/,2411160915,2501192030,0230-2030,"OID122 ACTIVATED, REF AIP PAGE ENR 5.1.3-12.",GND,16000,16 Nov 2024 09:18:00,
OIIX,A4977/24,OIIX/QKKKK/K/K/K/000/999/,2412160730,2412240730 EST,,CHECKLIST: YEAR 2022: 0253 1415 1416 1417 1418 1892 2367 YEAR 2023: 1718 1719 1720 1721 2113 2496 YEAR 2024: 1456 1517 1518 1519 1520 1521 1522 1554 1556 1557 1559 1824 1896 2133 2618 2619 2620 2621 2649 2936 2953 3045 3230 3255 3258 3313 3314 3316 3348 3349 3358 3362 3437 3438 3440 3441 3442 3443 3444 3445 3446 3447 3449 3451 3452 3460 3470 3533 3535 3667 3668 3669 3890 3988 3990 3991 3992 3994 4077 4078 4103 4104 4144 4145 4184 4185 4196 4209 4211 4227 4248 4249 4250 4251 4264 4266 4276 4301 4305 4306 4307 4308 4310 4311 4313 4316 4320 4330 4351 4352 4353 4354 4355 4357 4358 4359 4360 4362 4363 4364 4365 4366 4367 4368 4369 4370 4371 4372 4373 4374 4384 4393 4417 4425 4426 4458 4459 4460 4461 4462 4475 4487 4497 4500 4524 4525 4528 4529 4530 4533 4534 4535 4536 4537 4538 4539 4540 4541 4544 4545 4547 4548 4549 4553 4554 4564 4596 4597 4605 4614 4619 4647 4648 4649 4652 4660 4661 4663 4665 4666 4667 4668 4673 4674 4675 4677 4678 CREATED: 16 Dec 2024 08:02:00 SOURCE: OIIIYNYX,,,16 Dec 2024 08:02:00,
OIIX,A4919/24,OIIX/QOAXX/A/000/999/,2502200000,2503052359,,NIL NOTIFICATION: NO AIRAC AIP AMDT WILL BE PUBLISHED ON AIRAC EFFECTIVE DATE 20 FEB 2025 CREATED: 10 Dec 2024 08:01:00 SOURCE: OIIIYNYX,,,10 Dec 2024 08:01:00,
OIIX,A4918/24,OIIX/QOAXX/A/000/999/,2501230000,2502052359,,NIL NOTIFICATION: NO AIRAC AIP AMDT WILL BE PUBLISHED ON AIRAC EFFECTIVE DATE 23 JAN 2025 CREATED: 10 Dec 2024 07:58:00 SOURCE: OIIIYNYX,,,10 Dec 2024 07:58:00,
OIIX,A4665/24,OIIX/QAFXX/E/000/999/,2411261230,2412252359,,REF AIP SUP 8/24 TRAFFIC ORIENTATION SCHEME (TO,,,26 Nov 2024 12:32:00,
OIIX,A4652/24,OIIX/QFATT/IV/BO/A/000/999/,2412260000,2501082359,,"TRIGGER NOTAM-PERM AIRAC AIP AMDT 4/24 WEF 26 DEC 2024 WILL BE IN FORCE AND FLW INFO MENTIONED: THE AIP SUP 9/24 PUBLISHED AND SUPERSEDES AIP SUP 8/24 AND AIP SUP 10/24 PUBLISHED, SOME CHANGES IN PART GEN: 0.2, 0.3, 0.4, SOME CHANGES IN PART ENR: 2.1, 3.1, 3.3, 3.5, 4.1, 4.4, 5.1.3, 5.5, 6.1, SOME CHANGES IN PART AD: 1.2, 1.5, AND OIAA AND OIBP: ADC, OIBA: OBST, ALL IAC, OIAG: OPR HR, ATS COM FAC, OIHR: ADDN INFO, OITL: AD GEO AND ADMINISTRATIVE DATA, ATS AIRSPACE, ATS COM FAC, ALL SID AND STAR AND IAC, OIBH: RWY PHYSICAL CHARACTERISTICS, OIMB: ATS COM FAC, ADDN INFO, OIMN: AD GEO AND ADMINISTRATIVE DATA, OPR HR, MET INFO, ATS AIRSPACE, ADC, OIHH: ADDN INFO, ADC, OICI: RESCUE AND FIRE FIGHTING SER, OIIP: ALL IAC, OITM: OBST, MET INFO, ALL IAC, OIMM: DECLARED DISTANCES, OINN: OBST, OINZ: AD GEO AND ADMINISTRATIVE DATA, CREATED: 25 Nov 2024 06:42:00 SOURCE: OIIIYNYX",,,25 Nov 2024 06:42:00,
OIIX,A4614/24,OIIX/QRRCH/IV/BO/W/000/225/,2411201301,2502182030,,"REF AIP PAGE ENR 5.1.2-6, THE SPECIFICATIONS OF RESTRICTED AREA OIR71 KHOR TEMPO CHG AS FLW: IDENTIFICATION: OIR71, NAME: KHOR, LATERAL LIMITS: CIRCLE, 25 NM RADIUS CENTERED AT 325130N 0582630E EXCLUDING THE SEGMENT FM 331026N 0584557E CLOCKWISE TO 323928N 0585230E ARE JOINED BY DIRECT LINE, LOWER LIMIT: GND, UPPER LIMIT: FL225, TIME OF ACTIVITY: GND UP TO FL 125: H24, FM FL 125 UP TO FL 225: NOTIFIED BY OIMB ATC, REMARK: - COMPETENT AUTHORITY: IRIAF, - ALL FLIGHTS SHALL CONTACT KHOR AD FOR MILITARY IDENTIFICATION BEFORE ENTERING OIR71.",GND,FL225,20 Nov 2024 13:02:00,
OIIX,A4605/24,OIIX/QRDCA/IV/BO/W/000/180/,2411200722,2501191830,NOV 20 TO NOV 27 / 0330-1830 NOV 28 TO DEC 4 / 0330-1330 DEC 5 TO JAN 19 / 0330-1830,"OID125 ACTIVATED, REF AIP PAGE ENR 5.1.3-12.",GND,18000,20 Nov 2024 07:22:00,
OIIX,A4549/24,OIIX/QRDCA/IV/BO/W/000/140/,2411160936,2501191630,0330-1630,"REF AIP PAGE ENR 5.1.3-12,OID126 ACTIVATED",GND,14000,16 Nov 2024 09:41:00,
OIIX,A4548/24,OIIX/QRDCA/IV/BO/W/000/150/,2411160932,2501191630,0230-1630,"OID128 ACTIVATED, REF AIP PAGE ENR 5.1.3-13.",GND,15000,16 Nov 2024 09:35:00,
OIIX,A4354/24,OIIX/QARCS/IV/NBO/E/285/999/,2411031430,2412290230,1430-0230,NEW TEMPORARY UNIDIRECTIONAL EASTBOUND RNAV5 ATS ROUTE WITH DESIGNATOR Y2 ESTABLISHED WITH FLW SPECIFICATION: - FM ZAJ VOR/DME TO ULEXI MAG TRACK: 061/241 DIST: 143.7 NM LATERAL LIMITS: 10 NM MNM SAFE LEVEL: FL 285 THIS AIRWAY DEFINED AS TACTICAL ATS ROUTE (CONDITIONAL ROUT,,,03 Nov 2024 14:11:00,
OIIX,A4351/24,OIIX/QRDCD/IV/BO/W/000/999/,2411031430,2412290230,1430-0230,"REF AIP ENR 5.1.3, DANGER AREAS: OID118, OID117, OID51, OID90, OID41, OID91, OID56, OID8, OID23, OID124, OID46, OID34, OID16, OID75, OID48, OID95, OID36, OID47 AND OID25 DEACTIVATED. CREATED: 03 Nov 2024 13:58:00 SOURCE: OIIIYNYX",,,03 Nov 2024 13:58:00,
OIIX,A4352/24,OIIX/QRCXX/ / / /000/999/,2411031430,2412290230,1430-0230,"REF AIP ENR 5.1.4, CAUTION AREAS OIC65 AND OIC64 DEACTIVATED. CREATED: 03 Nov 2024 14:02:00 SOURCE: OIIIYNYX",,,03 Nov 2024 14:02:00,
OIMM,A5024/24,OIIX/QMPLC/IV/BO/A/000/999/,2412210941,2503181230,,REF AIP PAGE AD2 OIMM ADC STAND 115 CLSD . CREATED: 21 Dec 2024 09:40:00 SOURCE: OIIIYNYX,,,21 Dec 2024 09:40:00,
OIII,A4266/24,OIIX/QMXXX/A/000/999/,2410280531,2501011130 EST,,"REF AIP AD 2.20 ITEM 6-1-4, TWY A3, A4, A5 OPN AND ONLY AVBL FOR EMERG EXIT. CREATED: 28 Oct 2024 05:31:00 SOURCE: OIIIYNYX",,,28 Oct 2024 05:31:00,
OIII,A4264/24,OIIX/QFGXX/A/000/999/,2410280529,2501011130 EST,,"REF AIP PAGE AD 2-11 OIII ITEM 2.18, MEHRABAD CLEARANCE DELIVERY NOT OPR. CREATED: 28 Oct 2024 05:28:00 SOURCE: OIIIYNYX",,,28 Oct 2024 05:28:00,
OIII,A4227/24,OIIX/QLPAS/IV/BO/A/000/999/,2410240545,2501220700 EST,,PAPI RWY 29R NOT OPR. CREATED: 24 Oct 2024 05:47:00 SOURCE: OIIIYNYX,,,24 Oct 2024 05:47:00,
OIII,A4196/24,OIIX/QWCLW/ /M/W/000/100/3546N05134E001,2410220517,2501202030 EST,,"AN UNLIGHTED CAPTIVE BALLOON WILL TAKE PLACE, WI CIRCLE RADIUS 1 KM CENTERED AT : 354622N 0513341E.",GND,10000,22 Oct 2024 05:22:00,
OIII,A3668/24,OIIX/QGAAU/I/NBO/A/000/275/,2410012054,2412302359 EST,,"GPS UNRELIABLE AND MAY BE UNAVAILABLE WITHIN AREA WITH THE LATERAL LIMITS OF TEHRAN TMA AS SPECIFIED IN IRAN AIP, FM GND UP TO FL 275, EGPWS/GPWS MAY DISPLAY ERRONEOUS INDICATION AND MAP SHIFTING, AS REPORTED FREQUENTLY PILOTS SHALL REPORT GPS ANOMALIES INCLUDING DEGRADED OPERATION AND/OR LOSS OF SERVICE, AS SOON AS POSSIBLE",GND,FL275,01 Oct 2024 20:52:00,
OIII,A1824/24,OIIX/QSTXX/A/000/999/,2405200908,2406212030 EST,,"ALL DOMESTIC IFR DEPARTURES ARE CLEARED TO FILED FLIGHT PLAN DESTINATION VIA FILED FLIGHT PLAN ROUTE FOLLOWING MEHRABAD 2A/MEHRABAD 1B DEPARTURE. UPON RECEIVING OF SQUAWK CODE, THE PILOT SHALL READ BACK THE CODE FOLLOWED BY MEHRABAD 2A/MEHRABAD 1B DEPARTURE AND TMA EXIT POINT. CREATED: 20 May 2024 09:11:00 SOURCE: OIIIYNYX",,,20 May 2024 09:11:00,
OIII,B0963/24,OIIX/QNMXX/AE/000/999/,2412230844,2503232359 EST,,TACAN THR CH 80X FLTCK EXPIRED. CREATED: 23 Dec 2024 08:42:00 SOURCE: OIIIYNYX,,,23 Dec 2024 08:42:00,
OIIE,A5092/24,OIIX/QPIXX/A/000/999/,2412240857,2412302030 EST,,"REF NOTAM A5016/24 AND NOTAM A5015/24 ,ARRIVALS EXPECT: ILS APPROACH RWY 29R FOLLOWED BY CIRCLING FOR RWY 29L, VOR/DME APPROACH 29R FOLLOWED BY CIRCLING 29L, VOR/DME (CIRCLIN",,APPROACH,24 Dec 2024 08:55:00,
OIIE,A5087/24,OIIX/QLPAS/IV/BO/A/000/999/,2412240806,2503232359 EST,,PAPI RWY 29R U/S AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 08:05:00 SOURCE: OIIIYNYX,,,24 Dec 2024 08:05:00,
OIIE,A5018/24,OIIX/QFAXX/IV/NBO/A/000/999/,2412201341,2412302030 EST,,"REF NOTAM A5011/24 AND NOTAM A5013/24, ALL FLT NOT AUTH TO FILE OIIE AP AS AN ALTN AD IN FPL, (EXC THOSE FLT DEP FM OII",,,20 Dec 2024 13:42:00,
OIIE,A5017/24,OIIX/QPIXX/A/000/999/,2412201312,2412302030 EST,,"REF NOTAM A5011/24 AND AIP PAGE AD 2 OIIE IAC 0-1-1 AND IAC 0-1-2, INSTRUMENT APPROACH PROCEDURE TEHRAN/IMAM KHOMAINI RNP RWY 29R CAT A/B/C/D, AND INSTRUMENT APPROACH PROCEDURE TABULAR DESCRIPTION TEHRAN/IMAM KHOMAINI RNP RWY 29R CAT A/B/C/D, SUSPENDED. CREATED: 20 Dec 2024 13:12:00 SOURCE: OIIIYNYX",,,20 Dec 2024 13:12:00,
OIIE,A5016/24,OIIX/QPIXX/A/000/999/,2412201254,2412302030 EST,,"REF NOTAM A5011/24, AND AIP PAGE AD 2 OIIE IAC 2-1, IAC 2-2, THE OCA/H STRAIGHT SECTION FOR FLW INSTRUMENT APPROACH PROCEDURES SUSPENDED, ONLY OCA/H FOR CIRCLING AVBL: INSTRUMENT APPROACH PROCEDURE VOR/DME RWY 29R CAT A/B/C/D, INSTRUMENT APPROACH PROCEDURE VOR/DME RWY 11R/L CAT A/B/C/D. CREATED: 20 Dec 2024 12:53:00 SOURCE: OIIIYNYX",,,20 Dec 2024 12:53:00,
OIIE,A5015/24,OIIX/QPIXX/A/000/999/,2412201253,2412302030 EST,,"REF NOTAM A5011/24, AND AIP PAGE AD 2 OIIE IAC 1-1, THE OCA/H CAT II AND CAT I SECTION FOR INSTRUMENT APPROACH PROCEDURE ILS RWY 29R CAT A/B/C/D SUSPENDED, ONLY OCA/H FOR CIRCLING AVBL. CREATED: 20 Dec 2024 12:51:00 SOURCE: OIIIYNYX",,,20 Dec 2024 12:51:00,
OIIE,A5014/24,OIIX/QFAXX/IV/NBO/A/000/999/,2412201251,2412302030 EST,,"REF NOTAM A5011/24 AND NOTAM A5013/24, DLA MAY OCCUR TO ALL TFC. CREATED: 20 Dec 2024 12:50:00 SOURCE: OIIIYNYX",,,20 Dec 2024 12:50:00,
OIIE,A5013/24,OIIX/QMRXX/A/000/999/,2412201249,2412302030 EST,,"REF NOTAM A5011/24 AND AIP PAGE AD 2-9 OIIE ITEM 2.12, RWY 11R/29L AS A NON-INSTR RWY USABLE FOR TKOF AND LDG WITH NO RESTRICTION FOR ACFT OPS ON PARALLEL TWY, TEMPO SUSPENDED NR 1, 2 AND 9 AT REMARK SECTION OF ITEM 2.12. CREATED: 20 Dec 2024 12:48:00 SOURCE: OIIIYNYX",,,20 Dec 2024 12:48:00,
OIIE,A5012/24,OIIX/QMXLC/IV/M/A/000/999/,2412201247,2412302030 EST,,"REF NOTAM A5011/24, TWY E BTN RWY 11R/29L AND RWY 11L/29R CLSD DUE TO WIP. CREATED: 20 Dec 2024 12:47:00 SOURCE: OIIIYNYX",,,20 Dec 2024 12:47:00,
OIIE,A5011/24,OIIX/QMRLC/IV/NBO/A/000/999/,2412201244,2412302030 EST,,"RWY 11L/29R CLSD BTN TWY Z AND D DUE TO WIP, REMAINING PART OF RWY 11L/29R USABLE FOR TAX. CREATED: 20 Dec 2024 12:44:00 SOURCE: OIIIYNYX",,,20 Dec 2024 12:44:00,
OIIE,A3669/24,OIIX/QGAAU/I/NBO/A/000/275/,2410012058,2412302359 EST,,"GPS UNRELIABLE AND MAY BE UNAVAILABLE WITHIN AREA WITH THE LATERAL LIMITS OF TEHRAN TMA AS SPECIFIED IN IRAN AIP, FM GND UP TO FL 275, EGPWS/GPWS MAY DISPLAY ERRONEOUS INDICATION AND MAP SHIFTING, AS REPORTED FREQUENTLY PILOTS SHALL REPORT GPS ANOMALIES INCLUDING DEGRADED OPERATION AND/OR LOSS OF SERVICE, AS SOON AS POSSIBLE.",GND,FL275,01 Oct 2024 20:55:00,
OIIE,A3358/24,OIIX/QOBCE/IV/M/AE/000/999/,2409231307,PERM,,"TWO NEW OBSTACLES EXIST IN APPROACH/TKOF AREAS WITH FLW SPECIFICATIONS: 1- TYPE: GP ANTENNA, RWY/AREA AFFECTED: 11L/APCH 29R/TKOF, ELEVATION: 3353 FT AMSL, MARKINGS/LGT: MARKED/LGTD, COORDINATES: 352532N 0510732E , 2- TYPE: LOC ANTENNA, RWY/AREA AFFECTED: 29R/APCH 11L/TKOF, ELEVATION: 3267 FT AMSL, MARKINGS/LGT: MARKED/LGTD, COORDINATES: 352444N 0511009E , AMEND AIP PAGE AD 2-7 OIIE ITEM 2.10 . CREATED: 23 Sep 2024 13:08:00 SOURCE: OIIIYNYX",,,23 Sep 2024 13:08:00,
OIIE,A2367/22,OIIX/QFDAS/I /M /A /000/999/3525N05109E005,2208090616,2211072359 EST,,"ACFT DOCKING GUIDANCE SYSTEM STAND NR 104R, 114R AND 116R U/S, DUE TO NEW STAND MARKING. CREATED: 05 Aug 2024 07:45:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:45:00,
OIMM,A5033/24,OIIX/QMRLT/IV/NBO/A/000/999/,2412211121,2412281230,,REF NOTAM A5023/24 TAKOF AND LDG NOT AUTH ON RWY 13R/31L JUST AVLB AS TWY CREATED: 21 Dec 2024 11:21:00 SOURCE: OIIIYNYX,,,21 Dec 2024 11:21:00,
OIMM,A5029/24,OIIX/QCAAH/IV/B/AE/000/999/,2412210953,2503102030,"FREQ 121.700 MHZ AND 275.800 MHZ, HOURS OF OPR CHENGE TO 0130-2030. CREATED: 21 Dec 2024 09:57:00 SOURCE: OIIIYNYX","REF AIP PAGE AD 2-9 OIMM ITEM 2.18, GND SER (MASHHAD GROUN",,,21 Dec 2024 09:57:00,
OIMM,A5028/24,OIIX/QMXLC/IV/M/A/000/999/,2412210953,2501201230,,TWY C CLSD DUE TO CONST WORK. CREATED: 21 Dec 2024 09:52:00 SOURCE: OIIIYNYX,,,21 Dec 2024 09:52:00,
OIMM,A5027/24,OIIX/QFAXX/IV/NBO/A/000/999/,2412210949,2503181230,,"DUE TO TWR RECONSTRUCTION AND VIEW LIMIT TO THE SOUTH PATTERN FM TEMPO TWR PSN, RIGHT DOWN WIND RWY 13 (LEFT DOWNWIND RWY 31) IS NOT USABLE UNLESS IN EMERG COND. CREATED: 21 Dec 2024 09:50:00 SOURCE: OIIIYNYX",,,21 Dec 2024 09:50:00,
OIMM,A5026/24,OIIX/QMXLC/IV/M/A/000/999/,2412210943,2412311230,,TWY A CLSD DUE TO CONST WORK. CREATED: 21 Dec 2024 09:44:00 SOURCE: OIIIYNYX,,,21 Dec 2024 09:44:00,
OIII,A4417/24,OIIX/QPIAU/I/NBO/A/000/999/,2411060907,2502042030 EST,,"REF AIP PAGE AD 2 OIII IAC 1-1 AND IAC 1-1-1, - INSTRUMENT APPROACH PROCEDURE TEHRAN/MEHRABAD ILS Z OR LOC Z RWY 29L CAT A/B/C/D , AND - INSTRUMENT APPROACH PROCEDURE TABULAR DESCRIPTION TEHRAN/MEHRABAD ILS Z RWY 29L CAT A/B/C/D, SUSPENDED. CREATED: 06 Nov 2024 09:10:00 SOURCE: OIIIYNYX",,,06 Nov 2024 09:10:00,
OIII,A4983/24,OIIX/QFAAL/A/000/999/,2412161640,2503161000,,"REF AIP PAGE AD 2-19 OIII, ITEM 2.21 NOISE ABATEMENT PROCEDURES NR 3, CURFEW RESTRICTION AT MEHRABAD AP IS TEMPO SUSPENDED. CREATED: 16 Dec 2024 16:51:00 SOURCE: OIIIYNYX",,,16 Dec 2024 16:51:00,
OIII,A5039/24,OIIX/QMXHW/IV/M/A/000/999/,2412220700,2501220700 EST,,CONST WORK AT 50 M NORTH OF TWY A BTN TWY A1 AND TWY A2 MACHINERY OPERATED WITH MAX HIGHT 14FT. CREATED: 22 Dec 2024 06:39:00 SOURCE: OIIIYNYX,,,22 Dec 2024 06:39:00,
OIIX,A0798/21,OIIX/QKKKK/K/K/K/000/999/,2103150730,2103230730 EST,,"CHECKLIST OF AIP SUPPLEMENT: 2015: 94 TO 105, 107 2019: 6 TO 21 2020: 1 CHECKLIST OF AIC: 2008: 2, 3, 4, 5, 9 2010: 1 2014: 1, 2 2015: 1 2018: 2 2019: 2 2020: 1, 2 LATEST PUBLICATIONS: AIRAC AIP AMDT: 1/21 REGULAR AIP AMDT: 1/20 AIP SUP: 8/21 AIC: 2/20 NO AIRAC AIP AMDT WILL BE PUBLISHED ON AIRAC EFFECTIVE DATE 22 APR 2021 AND 20 MAY 2021 NOTE: ONLY NOTAM CLASS TWO 34/1989 IS VALID. END PART 2 OF 2 CREATED: 15 Mar 2021 07:54:00 SOURCE: OIIIYNYX",,,15 Mar 2021 07:54:00,
OIIX,A4320/24,OIIX/QARLC/IV/NBO/E/000/999/,2410301658,2412292030 EST,,"AIRWAY N39 BTN DEMBA AND OBRIX CLSD. - ALTN TOS FOR WESTBOUND: RADAL DCT IMKER DCT ULDUS, MNM FLT LVL: FL 275, - ALTN TOS FOR EASTBOUND: ULDUS DCT ALKUP DCT IMLIM DCT OXADU M715 OBRIX, MNM FLT LVL: FL 285. CREATED: 30 Oct 2024 16:59:00 SOURCE: OIIIYNYX",,,30 Oct 2024 16:59:00,
OIIX,A4313/24,OIIX/QARLC/IV/NBO/E/000/999/,2410301134,2412302030 EST,,"AWY G208/L125 BTN RADAL AND IKA DVOR/DME CLSD, FLIGHT CAN FILE FPL FROM ROVAD DCT IKA DVOR/DME. ) DUPE CREATED: 30 Oct 2024 11:54:00 SOURCE: OIIIYNYX",,,30 Oct 2024 11:54:00,
OIIX,A4311/24,OIIX/QCECS/I/B/E/000/999/,2410301020,2501282030 EST,"ASSIST ACFT IN EMERGENCY SITUATIONS,","REF AIP PAGE ENR 1.6-1, RADAR SER PROVIDED BY THE TEHRAN ACC SECTOR 6 EAST ON FREQ 123.900 MHZ, 284.900 MHZ FOR MIL ACFT AND SECTOR 6 WEST 123.900 MHZ(H24), 132.900 MHZ (FREQ MAY NOT BE AVBL H24), 284.900 MHZ FOR MIL ACFT (REF AIP PAGE ENR 2.1-3) WI THEIR RADAR COVERAGE, AT AND ABOVE FL 280 AND BASED ON SSR RADAR, THE RADAR SER MAY BE USED TO PERFORM THE FLW FUNCTIONS:",,,30 Oct 2024 10:22:00,
OIIX,A4310/24,OIIX/QARCH/IV/BO/E/000/999/,2410301015,2501282030 EST,,"THE SPECIFICATION OF THE FLW ATS ROUTES SIMULTANEOUSLY AVBL AS RNAV5 FM MNM SAFE LVL OF RELATED ATS ROUTES: R659, R654, G666, G669, W10, W143, A788 AND G452. CREATED: 30 Oct 2024 10:16:00 SOURCE: OIIIYNYX",,,30 Oct 2024 10:16:00,
OIIX,A4308/24,OIIX/QCACF/IV/B/AE/000/999/,2410300958,2501282030 EST,,"REF AIP PAGE ENR 2.1, FREQ 316.800 MHZ SECTOR 1 NORTH/EAST/WEST, FREQ 351.900 MHZ SECTOR 2 EAST/WEST, FREQ 326.400 MHZ SECTOR 3 NORTH/SOUTH, FREQ 291.700 MHZ SECTOR 4 EAST/WEST/SOUTH, FREQ 309.100 MHZ SECTOR 5 EAST/WEST, FREQ 284.900 MHZ SECTOR 6 EAST/WEST AND FREQ 302.400 MHZ SECTOR 7 CHANGED TO FREQ 258.400 MHZ. CREATED: 30 Oct 2024 10:00:00 SOURCE: OIIIYNYX",,,30 Oct 2024 10:00:00,
OIIX,A4307/24,OIIX/QAECA/IV/NBO/E/195/999/,2410300957,2501282030 EST,,"NEW CTA ESTABLISHED AT SOUTH OF TEHRAN FIR WI AREA WITH FOLLOWING SPECIFICATIONS: 282731N 0520543E , KATAG, KUPTO, KASOL, 283811N 0532523E , 282300N 0533600E , 275700N 0535300E , LAR VOR/DME, 271545N 0542844E , SERDU, DAPER, MIDSI, 264600N 0514158E , DEPSU TO THE POINT OF ORIGIN. LOWER LIMIT: FL 195 UPPER LIMIT: UNL CLASS OF AIRSPACE: AT FL 200 CLASS D, ABOVE FL 200 CLASS A, UNIT PROVIDING SERVICE: TEHRAN ACC, CALL SIGN: TEHRAN RADAR, LANGUAGES: ENGLISH - PERSIAN, HOURS OF SERVICE: H24, FREQUENCY: 133.400 MHZ.",FL195,UNL,30 Oct 2024 09:58:00,
