ICAO,NOTAM No,Q Code,From,To,Schedule,Text,Lower Limit,Upper Limit,Created Time,Farsi
OIIX,A4306/24,OIIX/QCAAS/IV/B/AE/000/999/,2410300948,2501282030 EST,,"REF AIP PAGE ENR 2.1-1 TEHRAN FIR, TEHRAN INFORMATION, HF FREQ 5658 KHZ, 5667 KHZ, 6925 KHZ, 8091 KHZ, 8918 KHZ, 10018 KHZ, 13288 KHZ AND 13312 KHZ U/S. CREATED: 30 Oct 2024 09:49:00 SOURCE: OIIIYNYX",,,30 Oct 2024 09:49:00,
OIIX,A4276/24,OIIX/QXXXX/ / / /000/999/,2410291401,2501272030 EST,,"FOREIGN AIRLINES AND ACFT OPS DEPARTING FM IRANIAN AIRPORTS ARE REQUIRED TO ADDRESS FPL AND RELATIVE UPDATES TO ADDRESS OIIXIFPS, FOR TRANSITING INTL FLT VIA TEHRAN FIR AND INTL INBOUND TFC TO IRANIAN AIRPORTS SHALL FLW PROCEDURE SPECIFIED IN IRAN AIP ENR 1.11 . CREATED: 29 Oct 2024 14:03:00 SOURCE: OIIIYNYX",,,29 Oct 2024 14:03:00,
OIIX,A3667/24,OIIX/QGWAU/IV/NBO/AE/000/999/,2410012049,2412302359 EST,,PROBABLE GPS (GNS,GND,UNL,01 Oct 2024 20:48:00,
OIIX,A3255/24,OIIX/QRDCH/IV/BO/W/000/295/,2409260000,PERM,,REF AIP PAGE ENR 5.1.3-10 THE SPECIFICATIONS OF DANGER AREA OID97 CHG AS FLW: LOWER LIMIT : GND UPPER LIMIT : FL295 NATURE OF HAZARD : AIR TO GROUND AND GROUND TO AIR AMEND AIP ACCORDINGLY.,GND,FL295,18 Sep 2024 08:15:00,
OIIX,A2936/24,OIIX/QRDCH/IV/BO/W/000/999/,2409010000,PERM,,"REF AIP PAGE ENR 5.1.3-9, UPPER LIMIT OF DANGER AREA OID93 (GHO",GND,FL155,24 Aug 2024 10:17:00,
OIIX,B0992/24,OIIX/QARLV/V/NBO/E/000/130/,2412260330,2412291430,0330 - 1430,"REF NOTAM A5105/24, ALL VFR SUSPENDED WI MENTIONED AREA.",GND,13000,25 Dec 2024 13:07:00,
OIII,A5055/24,OIIX/QMRLC/IV/NBO/A/000/999/,2412222030,2412280130,2030 - 0130,"RWY 11R/29L CLSD FM THE BEGINNING OF RWY 29L UP TO TWY B5 DUE TO RUBBER DEPOSIT REMOVAL, REMAINING PART OF RWY 11R/29L USABLE FOR TAXI. CREATED: 22 Dec 2024 16:45:00 SOURCE: OIIIYNYX",,,22 Dec 2024 16:45:00,
OIIX,B0991/24,OIIX/QWMLW/IV/BO/W/000/080/2950N05957E003,2412270130,2412271230,,GUN FIRING WILL TAKE PLACE WI CIRCLE RADIUS 5 KM CENTERED AT: 294950N 0595652E,GND,8000,25 Dec 2024 08:10:00,
OIIX,B0981/24,OIIX/QWULW/IV/BO/W/000/100/,2412232030,2501192030,,RPA (REMOTELY PILOTED ACF,GND,10000,23 Dec 2024 17:31:00,
OIIX,B0952/24,OIIX/QKKKK/K/K/K/000/999/,2412230730,2412310730 EST,,CHECKLIST: YEAR 2019: 0756 0760 YEAR 2022: 0060 0061 0062 0063 0064 0065 0066 0069 0070 YEAR 2024: 0713 0714 0715 0722 0723 0724 0728 0729 0730 0731 0732 0733 0734 0735 0736 0737 0738 0739 0740 0741 0742 0743 0744 0745 0746 0747 0748 0749 0750 0751 0752 0753 0776 0787 0807 0808 0810 0815 0832 0833 0863 0873 0875 0876 0878 0887 0888 0889 0896 0897 0898 0901 0902 0906 0914 0946 0947 0948 0949 0950 0951 LATEST AIP AMENDMENTS AIRAC AIP AMDT 4/24 WEF 26 DEC 2024 AIP AMDT 1/20 01 JAN 2020 CHECKLIST OF AIP SUP AND AIC AIRAC AIP SUP: 94/15 95/15 96/15 97/15 98/15 99/15 100/15 101/15 102/15 103/15 104/15 105/15 6/19 9/19 11/19 12/19 11/21 22/21 8/24 AIP SUP: 2/23 2/24 11/24 12/24 AIC: 2/08 3/08 4/08 5/08 9/08 1/14 2/14 1/15 2/18 2/20 2/23 3/23 1/24 NO AIRAC AIP AMDT WILL BE PUBLISHED ON AIRAC EFFECTIVE 23 JAN 2025 AND 20 FEB 2025 NOTE: ONLY NOTAM CLASS TWO 34/1989 IS VALID. CREATED: 23 Dec 2024 07:31:00 SOURCE: OIIIYNYX,,,23 Dec 2024 07:31:00,
OIIX,B0948/24,OIIX/QWMLW/IV/BO/W/000/180/,2412220330,2412271330,0330 - 1330,GUN FIRING WILL TAKE PLACE WI AREA : 304400N 0500400E 303300N 0501400E 301700N 0500500E 302500N 0495000E TO THE POINT OF ORIGIN.,GND,FL180,21 Dec 2024 09:20:00,
OIIX,B0878/24,OIIX/QWMLW/IV/BO/W/000/130/,2411171358,2501191830,0330-1830,GUN FIRING WILL TAKE PLACE WI AREA : 332300N 0604400E 332200N 0604400E 332200N 0604300E 332300N 0604300E TO THE POINT OF ORIGIN.,GND,13000,17 Nov 2024 14:00:00,
OIIX,B0876/24,OIIX/QWMLW/IV/BO/W/000/130/,2411210330,2501191430,0330-1430,GUN FIRING WILL TAKE PLACE WI AREA: 370400N 0474400E 370400N 0474000E 370700N 0473900E 370700N 0474300E TO THE POINT OF ORIGIN.,GND,13000,16 Nov 2024 11:24:00,
OIIX,B0875/24,OIIX/QWMLW/IV/BO/W/000/110/,2411160850,2501191830,0330-1830,GUN FIRING WILL TAKE PLACE WI AREA : 345700N 0591300E 345400N 0591300E 345500N 0591200E 345700N 0591200E TO THE POINT OF ORIGIN.,GND,11000,16 Nov 2024 09:03:00,
OIIX,B0873/24,OIIX/QWMLW/IV/BO/W/000/150/,2411160803,2501191830,0330-1830,GUN FIRING WILL TAKE PLACE WI AREA : 370500N 0454500E 370000N 0453000E 370000N 0450500E 371000N 0453000E TO THE POINT OF ORIGIN.,GND,15000,16 Nov 2024 08:07:00,
OIIX,B0863/24,OIIX/QWMLW/IV/BO/W/000/080/,2411121330,2502101630,1330 - 1630,GUN FIRING WILL TAKE PLACE WI AREA WITH THE FLW COORDINATION: 343000N 0511416E 343800N 0511416E 343810N 0514200E 342956N 0514152E TO THE POINT OF ORIGIN.,GND,8000,11 Nov 2024 10:07:00,
OITK,A1416/22,OIIX/QOBCE/IV/M /AE/000/047/3821N04500E005,2205071310,PERM,,"REF AIP PAGE AD 2-3 OITK ITEM 2.10, NEW OBSTACLE EXIST IN APPROACH RWY 33 AND TKOF RWY 15 WITH FLW SPECIFICATIONS: OBST TYPE ELEVATION MARKINGS/LGT COORDINATES ------------------------------------------------------------- POWER LINE 4621 FT AMSL NIL FIRST: 382145.2N 0450027E 2NDT: 382142N 0450031E AMEND AIP ACCORDINGLY. CREATED: 05 Aug 2024 07:43:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:43:00,
OITK,A1417/22,OIIX/QOBCH/IV/M /AE/000/041/3825N04458E005,2205071312,PERM,,"REF AIP PAGE AD 2-3 OITK ITEM 2.10, SPECIFICATIONS OF 2 OBSTACLES ?IN CIRCLING AREA AND AT AD? CHANGED AS FLW: OBST TYPE ELEVATION MARKINGS/LGT COORDINATES ------------------------------------------------------------- ANTENNA 3991 FT AMSL NIL 382523N 0445815E TWR BUILDING 4055 FT AMSL LGTD 382517N 0445823E AMEND AIP ACCORDINGLY. CREATED: 05 Aug 2024 07:43:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:43:00,
OITK,A1418/22,OIIX/QOBCE/IV/M /AE/000/040/3825N04458E005,2205071316,PERM,,"REF AIP PAGE AD 2-3 OITK ITEM 2.10, NEW OBSTACLE EXIST ?IN CIRCLING AREAS AND AT AD? WITH FLW SPECIFICATIONS: OBST TYPE ELEVATION MARKINGS/LGT COORDINATES ----------------------------------------------------------------- NDB ANTENNA 3947 FT AMSL NIL 382546.8N 0445808.5E AMEND AIP ACCORDINGLY. CREATED: 05 Aug 2024 07:43:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:43:00,
OIBH,B0810/24,OIIX/QLBAS/V/M/A/000/999/,2410270348,2501232359 EST,,ABN U/S. CREATED: 27 Oct 2024 03:49:00 SOURCE: OIIIYNYX,,,27 Oct 2024 03:49:00,
OIBL,A4661/24,OIIX/QFFCH/IV/NBO/A/000/999/,2411270330,2412281130,"EV SAT, MON, WED / 0330-1130",AD CAT FOR RESCUE AND FIRE FIGHTING SER INCRASED TO CAT 6. CREATED: 26 Nov 2024 10:51:00 SOURCE: OIIIYNYX,,,26 Nov 2024 10:51:00,
OIBS,B0901/24,OIIX/QMWXX/A/000/999/,2411281033,2502270615 EST,,"A CANAL EXCAVATION ALONG AND RIGHT SIDE OF RWY 12: DIST FM THR RWY 12: 556 M DIST FM RCL: 135 M LEN: 1800 M, WID: 1.75 M, DPT: 1.75 M MOUND HGT: 5 FT CREATED: 28 Nov 2024 10:36:00 SOURCE: OIIIYNYX",,,28 Nov 2024 10:36:00,
OIBV,B0776/24,OIIX/QOBCE/IV/M/AE/000/999/,2410020429,2412312359 EST,,"TWO UNLIGHTED AND UNMARKED OBST EXIST ON RIGHT BASE AREA AFFECTED RWY 29, WITH FLW SPECIFICATION : OBST TYPE: COM MAST, ELEV: 94 FT AMSL , COORD : 264854N 0532150E OBST TYPE: WATER TANK, ELEV: 130 FT AMSL ,COORD : 264831N 0532211E CREATED: 02 Oct 2024 04:40:00 SOURCE: OIIIYNYX",,,02 Oct 2024 04:40:00,
OICI,A5100/24,OIIX/QCAAH/IV/B/AE/000/999/,2412241223,2501182030,,"REF AIP PAGE AD 2-6 OICI ITEM 2.18 ATS COMMUNICATION FACILITIES, HOURS OF OPERATION FREQ 118.800 MHZ, 121.600 MHZ, 121.500 MHZ AND 126.050 MHZ CHANGED TO: 0300-1330 , OTHER TIMES O/R AT LEAST 24 HOURS BFR EOBT FROM ILAM AIRPORT. CREATED: 24 Dec 2024 12:22:00 SOURCE: OIIIYNYX",,,24 Dec 2024 12:22:00,
OICI,A5099/24,OIIX/QFAAH/IV/NBO/A/000/999/,2412241222,2501182030,,"REF AIP PAGE AD 2-1 OICI ITEM 2.3 OPERATIONAL HOURS NR 7, HOURS OF OPERATION ATS CHANGED TO: 0300-1330 , OTHER TIMES O/R AT LEAST 24 HOURS BFR EOBT FROM ILAM AIRPORT. CREATED: 24 Dec 2024 12:21:00 SOURCE: OIIIYNYX",,,24 Dec 2024 12:21:00,
OICI,A2649/24,OIIX/QFFCH/IV/NBO/A/000/999/,2407271756,PERM,,"REF AIP PAGE AD 2-2 OICI ITEM 2.6, AD CAT FOR FIRE FIGHTING AND RESCUE SER CAT 3 AND UP TO CAT 7 IS AVBL DRG SKED FLIGHTS OPERATION AND DRG NON-SKED FLIGHTS OPERATION THAT PPR AT LEAST 48 HR BFR EOBT FM OICI. CREATED: 27 Jul 2024 18:02:00 SOURCE: OIIIYNYX",,,27 Jul 2024 18:02:00,
OICK,A4660/24,OIIX/QMXLC/IV/M/A/000/999/,2411260802,2502250800 EST,,"REF AIP PAGE AD 2 OICK ADC, TWY B, C AND D CLSD. CREATED: 26 Nov 2024 08:05:00 SOURCE: OIIIYNYX",,,26 Nov 2024 08:05:00,
OICK,A4530/24,OIIX/QPAAU/I/NBO/A/000/999/,2411160740,2501150630,EV WED/0330-0630,"REF NOTAM A4525/24 , AND REF AIP PAGE AD 2 OICK STAR 1-1 STANDARD INSTRUMENT ARRIVAL (STA",,,16 Nov 2024 07:48:00,
OICK,A4529/24,OIIX/QPDAU/I/NBO/A/000/999/,2411160731,2501150630,EV WED/0330-0630,"REF NOTAM A4525/24, AND REF AIP PAGE AD 2 OICK SID 1-1, STANDARD INSTRUMENT DEPARTURE (SI",,,16 Nov 2024 07:33:00,
OICK,A4528/24,OIIX/QPIAU/I/NBO/A/000/999/,2411160712,2501150630,EV WED/0330-0630,"REF NOTAM A4525/24 , ALL IAC SUSPENDED. CREATED: 16 Nov 2024 07:18:00 SOURCE: OIIIYNYX",,,16 Nov 2024 07:18:00,
OICS,A4956/24,OIIX/QMRXX/A/000/999/,2412120630,2503121330,,"A POND EXISTS ON LEFT SIDE OF RWY 19 WITH FLW SPECIFICATIONS : DIST FM THR RWY 19 : 2200 M AFTER THR DIST FM RCL 19 : 145 M WID : 230 M, LEN : 460 M, DPT : 8 M, DIFFERENT KINDS OF BIRDS AND WILD ANIMALS EXIST IN THIS AREA. CREATED: 12 Dec 2024 06:32:00 SOURCE: OIIIYNYX",,,12 Dec 2024 06:32:00,
OICS,A4955/24,OIIX/QMRXX/A/000/999/,2412120630,2503121330,,"DIFFERENCES IN SFC EXIST AT THE BEGINNING OF RIGHT SIDE OF RWY 19 WITH FLW SPECIFICATIONS: DIST FM RCL 19 : 120 M WID : 32 M, LEN : 1000 M, DPT : 4 M. CREATED: 12 Dec 2024 06:30:00 SOURCE: OIIIYNYX",,,12 Dec 2024 06:30:00,
OICS,A4596/24,OIIX/QOBCE/IV/M/AE/000/999/,2411190557,2502171330 EST,,TWO SNOW PLOUGH BLADE EXIST ON LEFT SIDE OF RWY 19 WITH MAX HGT OF 6 FT AND WID OF 5 M WITH FLW SPECIFICATIONS : DIST FM THR RWY 19 : 890 M DIST FM RCL 19 : 133 M CREATED: 19 Nov 2024 05:59:00 SOURCE: OIIIYNYX,,,19 Nov 2024 05:59:00,
OICS,A4539/24,OIIX/QPIAU/I/NBO/A/000/999/,2411160835,2501161630,"EV TUE, WED AND THU / 1330-1630","REF NOTAM A4535/24 , ALL IAC SUSPENDED. CREATED: 16 Nov 2024 08:35:00 SOURCE: OIIIYNYX",,,16 Nov 2024 08:35:00,
OICS,A4538/24,OIIX/QPDAU/I/NBO/A/000/999/,2411160832,2501161630,"EV TUE, WED AND THU / 1330-1630","REF NOTAM A4535/24 AND REF AIP PAGE AD 2 OICS SID 1-1, STANDARD INSTRUMENT DEPARTURE (SI",,,16 Nov 2024 08:34:00,
OICS,A4537/24,OIIX/QPAAU/I/NBO/A/000/999/,2411160826,2501161630,"EV TUE, WED AND THU / 1330-1630",REF NOTAM A4535/24 AND REF AIP PAGE AD 2 OICS STAR 1-1 STANDARD INSTRUMENT ARRIVAL (STA,,,16 Nov 2024 08:31:00,
OICS,A4209/24,OIIX/QFFCH/IV/NBO/A/000/999/,2410230620,PERM,,"REF AIP PAGE AD 2-2 OICS ITEM 2.6, AD CAT FOR RESCUE AND FIRE FIGHTING SERVICES CHANGE TO CAT 3, REMARKS: CAT 6 AVBL DRG SCHEDULED FLIGHTS OPERATIONS AND DRG NON-SCHEDULED FLIGHTS OPERATIONS THAT PPR AT LEAST 72 HR BEFOR EOBT FROM SANANDAJ AD, AMEND AIP ACCORDINGLY. CREATED: 23 Oct 2024 06:26:00 SOURCE: OIIIYNYX",,,23 Oct 2024 06:26:00,
OIFE,B0906/24,OIIX/QLBAS/V/M/A/000/999/,2412020643,2503020640 EST,,ABN U/S. CREATED: 02 Dec 2024 06:51:00 SOURCE: OIIIYNYX,,,02 Dec 2024 06:51:00,
OIFE,B0715/24,OIIX/QMHXX/A/000/999/,2409250742,2412250600 EST,,"REF AIP PAGE AD 2-5 OIFE ITEM 2.23, NET BARRIER EXISTS AT THE END OF SWY RWY 25 (1000 M BFR THR RWY 07), AND WILL BE ENGAGED BY PRIOR ARRANGMENT , HGT DRG ENGAGEMENT IS 110 CM AGL. CREATED: 25 Sep 2024 07:45:00 SOURCE: OIIIYNYX",,,25 Sep 2024 07:45:00,
OIFE,B0714/24,OIIX/QLTAS/IV/BO/A/000/999/,2409250739,2412250600 EST,,"REF AIP PAGE AD 2-4 OIFE ITEM 2.14, RWY 07 THR LGT U/S. CREATED: 25 Sep 2024 07:42:00 SOURCE: OIIIYNYX",,,25 Sep 2024 07:42:00,
OIFE,B0713/24,OIIX/QLIAS/IV/BO/A/000/999/,2409250737,2412250600 EST,,"REF AIP PAGE AD 2-4 OIFE ITEM 2.14, RWY 25 END LGT U/S. CREATED: 25 Sep 2024 07:40:00 SOURCE: OIIIYNYX",,,25 Sep 2024 07:40:00,
OIFK,B0887/24,OIIX/QOBCE/IV/M/AE/000/999/,2411210326,2502192030 EST,,"OBST AT LEFT SIDE OF RWY 29 WITH FLW SPECIFICATIONS: DIST FM THR: 1396 M, DIST FM RCL: 90 M, HGT: 10 FT, LEN: 11 M, WID: 11 M. CREATED: 21 Nov 2024 03:30:00 SOURCE: OIIIYNYX",,,21 Nov 2024 03:30:00,
OIFK,B0070/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181844,2204191830 EST,,"OBSTACLE EXISTS AT RIGHT SIDE OF RWY 11 WITH FLW SPECIFICATIONS: DIST FM THR: 880 M, DIST FM RCL: 39 M, HGT: 4 FT, LEN: 1 M, WID: 0.5 M. CREATED: 27 Aug 2024 06:50:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:50:00,
OIFK,B0069/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181838,2204191830 EST,,"OBSTACLE EXISTS AT RIGHT SIDE OF RWY 11 WITH FLW SPECIFICATIONS: DIST FM THR: 660 M, DIST FM RCL: 39 M, HGT: 4 FT, LEN: 1 M, WID: 0.5 M. CREATED: 27 Aug 2024 06:50:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:50:00,
OIBL,A4979/24,OIIX/QOBCE/IV/M/AE/000/999/,2412160843,2503162030 EST,,"REF AIP PAGE AD 2-3 OIBL ITEM 2.10, NEW UNMARKED/UNLIGHTED OBST EXISTS IN APCH RWY 08 / TKOF RWY 26 AREAS WITH FLW SPECIFICATIONS: OBST TYPE: BTS ANTENNA, ELEV: 165 FT AMSL / 30 M AGL, COORD: 263134N 0544804E. CREATED: 16 Dec 2024 08:44:00 SOURCE: OIIIYNYX",,,16 Dec 2024 08:44:00,
OIBH,B0815/24,OIIX/QOBCE/IV/M/AE/000/999/,2410280657,2501262359 EST,,"3 UNLIGHTED MAST AFFECTED RWY 33 APCH/RWY 15 TKOF AREAS EXIST WITH FLW SPECIFICATIONS: 1- OBSTACLE TYPE: BUILDING, HGT: 122 FT AMSL, PSN:294929N 0501702E, DIST: 890 M FM THR RWY 33, 2- OBSTACLE TYPE: FLOOD LIGHT, HGT: 112 FT AMSL, PSN: 294926N 0501700E, DIST: 954 M FM THR RWY 33, 3- OBSTACLE TYPE: FLOOD LIGHT, HGT: 109 FT AMSL, PSN: 294928N 0501659E, DIST:890 M FM THR RWY 33 CREATED: 28 Oct 2024 07:03:00 SOURCE: OIIIYNYX",,,28 Oct 2024 07:03:00,
OITK,A2113/23,OIIX/QCACS/IV/BO /AE/000/999/3825N04459E999,2307011023,PERM,,"REF AIP PAGE AD 2-4 OITK ITEM 2.18, NEW ATS COMMUNICATION FACILITIES INSTALLED AND OPR WITH FLW SPECIFICATIONS: - SERVICE DESIGNATION: AFIS, - CALL SIGN: KHOY INFORMATION, - FREQUENCY: 121.500 MHZ, RMK: EMERGENCY, - HOURS OF OPERATION: HS, AMEND AIP ACCORDINGLY. CREATED: 05 Aug 2024 07:45:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:45:00,
OIBA,B0896/24,OIIX/QFFCH/IV/NBO/A/000/999/,2411290330,2412271130,EV FRI / 0330-1130,AD CAT FOR RESCUE AND FIRE FIGHTING SER INCRASED TO CAT 6. CREATED: 26 Nov 2024 05:57:00 SOURCE: OIIIYNYX,,,26 Nov 2024 05:57:00,
OIBP,A4763/24,OIIX/QLYAS/IV/M/A/000/999/,2412020746,2501011030 EST,,TWY C EDGE LGT U/S. CREATED: 02 Dec 2024 07:50:00 SOURCE: OIIIYNYX,,,02 Dec 2024 07:50:00,
OIBP,A4301/24,OIIX/QFULT/IV/NBO/A/000/999/,2410300652,2501290430 EST,,ONLY 3000 LITERS FUEL AVBL FOR EACH FLT. CREATED: 30 Oct 2024 06:55:00 SOURCE: OIIIYNYX,,,30 Oct 2024 06:55:00,
OIBP,A4103/24,OIIX/QFAXX/IV/NBO/A/000/999/,2410151321,2501141000,,"DUE TO TWR RECONSTRUCTION AND LIMITATION OF VIEW TO THE NORTH, PATTERN FROM TEMPORARY TWR POSITION, RIGHT DOWN WIND RWY31 (LEFT DOWN WIND RWY13) IS NOT USABLE UNLESS FOR EMERGENCY CONDITION. CREATED: 15 Oct 2024 13:21:00 SOURCE: OIIIYNYX",,,15 Oct 2024 13:21:00,
OIAA,A5078/24,OIIX/QISAS/I/NBO/A/000/999/,2412240750,2503232359 EST,,"ILS (LOC, GP, DM",,,24 Dec 2024 07:49:00,
OIAA,A1456/24,OIIX/QMRXX/A/000/999/,2404231143,2407231030 EST,,BUMPY SFC ALONG RWY 14R/32L BTN THR RWY 32L AND TWY E. CREATED: 23 Apr 2024 11:44:00 SOURCE: OIIIYNYX,,,23 Apr 2024 11:44:00,
OIAD,B0976/24,OIIX/QNNXX/E/000/999/,2412230851,2503232359 EST,,TACAN DZF CH 115X FLTCK EXPIRED. CREATED: 23 Dec 2024 08:49:00 SOURCE: OIIIYNYX,,,23 Dec 2024 08:49:00,
OIAD,B0960/24,OIIX/QNXXX/AE/000/999/,2412230840,2503232359 EST,,UDF FLTCK EXPIRED. CREATED: 23 Dec 2024 08:41:00 SOURCE: OIIIYNYX,,,23 Dec 2024 08:41:00,
OIAD,B0902/24,OIIX/QLEAS/I/BO/A/000/999/,2411300704,2412300700 EST,,RWY 14L/32R EDGE LGT EV OTHER ONE U/S. CREATED: 30 Nov 2024 07:06:00 SOURCE: OIIIYNYX,,,30 Nov 2024 07:06:00,
OIAD,B0760/19,OIIX/QMTCM/IV/NBO/A/000/999/,1910050949,1912302323 EST,,"REF NOTAM B0756/19, THR RWY 32L DISPLACED 1566 M AND THE FLW DECLARED DIST ARE AVBL: RWY TORA TODA ASDA LDA 14R 2287 4195 4195 3853 32L 3853 3853 3853 2287 CREATED: 27 Aug 2024 06:51:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:51:00,
OIAD,B0756/19,OIIX/QOBCE/IV/M/AE/000/999/,1910030910,1912300900 EST,,A LIGHTED ANTENNA ERECTED AT PSN: 322428N 0482506E HGT: 178 FT. CREATED: 27 Aug 2024 06:51:00 SOURCE: OIIIYNYX,,,27 Aug 2024 06:51:00,
OIAG,A2953/24,OIIX/QFAAH/IV/NBO/A/000/999/,2408260814,PERM,,"REF AIP PAGE AD 2-1 OIAG ITEM 2.3 NR 7, ATS OPERATION HOURS IS 0330-1230 UTC. AMEND AIP ACCORDINGLY. CREATED: 26 Aug 2024 08:16:00 SOURCE: OIIIYNYX",,,26 Aug 2024 08:16:00,
