ICAO,NOTAM No,Q Code,From,To,Schedule,Text,Lower Limit,Upper Limit,Created Time,Farsi
OIAJ,B0972/24,OIIX/QNXXX/AE/000/999/,2412230846,2503232359 EST,,UDF FLTCK EXPIRED. CREATED: 23 Dec 2024 08:47:00 SOURCE: OIIIYNYX,,,23 Dec 2024 08:47:00,
OIAJ,B0959/24,OIIX/QNNXX/E/000/999/,2412230842,2503232359 EST,,TACAN OMD CH 83X FLTCK EXPIRED CREATED: 23 Dec 2024 08:40:00 SOURCE: OIIIYNYX,,,23 Dec 2024 08:40:00,
OIAM,A5094/24,OIIX/QNMAS/IV/BO/AE/000/999/,2412240911,2503232359 EST,,DVOR/DME MAH FREQ 115.800 MHZ CH 105X U/S AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 09:12:00 SOURCE: OIIIYNYX,,,24 Dec 2024 09:12:00,
OIAM,B0986/24,OIIX/QLPAS/IV/BO/A/000/999/,2412240808,2503232359 EST,,"REF AIP PAGE AD 2-6 OIAM ITEM 2.14, PAPI RWY 13 AND RWY 31 U/S AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 08:08:00 SOURCE: OIIIYNYX",,,24 Dec 2024 08:08:00,
OIAM,B0889/24,OIIX/QMMXX/A/000/999/,2411210337,2502192030 EST,,"REF AIP PAGE AD 2-5 OIAM ITEM 2.12, DTHR MARKING FOR RWY 13 AND RWY 31 NOT AVBL. CREATED: 21 Nov 2024 03:39:00 SOURCE: OIIIYNYX",,,21 Nov 2024 03:39:00,
OIAM,B0888/24,OIIX/QLTAS/IV/BO/A/000/999/,2411210335,2502192030 EST,,"REF AIP PAGE AD 2-6 OIAM ITEM 2.14 AND AD 2-3 OIAM ITEM 2.9, THR AND WBAR LGT FOR RWY 13 AND RWY 31 U/S. CREATED: 21 Nov 2024 03:36:00 SOURCE: OIIIYNYX",,,21 Nov 2024 03:36:00,
OIBA,A1721/23,OIIX/QLECS/I /BO /A /000/999/2553N05502E005,2305241521,PERM,,"EDGE LGT FOR RWY 08/26 CHANGED AND OPR WITH FLW SPECIFICATIONS: - RWY 08: EDGE LGT LEN: 2699 M, SPACING: 60 M, COLOUR: WHITE, INTST: LIH, - RWY 26: EDGE LGT LEN: 2724 M, SPACING: 60 M, COLOUR: WHITE, INTST: LIH, AMEND AIP PAGE AD 2-4 OIBA ITEM 2.14 . CREATED: 05 Aug 2024 07:44:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:44:00,
OIBA,A1720/23,OIIX/QLSCS/I /BO /A /000/999/2553N05502E005,2305241518,PERM,,"SWY LGT FOR RWY 08 AND RWY 26 DEFINED AND OPR WITH FLW SPECIFICATIONS: - RWY 08: SWY LGT LEN: 166 M, COLOUR: RED, - RWY 26: SWY LGT LEN: 167 M, COLOUR: RED, AMEND AIP PAGE AD 2-4 OIBA ITEM 2.14 . CREATED: 05 Aug 2024 07:44:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:44:00,
OIBA,A1719/23,OIIX/QLIAW/IV/BO /A /000/999/2553N05502E005,2305241516,PERM,,"REF AIP PAGE AD 2-4 OIBA ITEM 2.14, WBAR FOR END LGT RWY 08 AND WBAR FOR END LGT RWY 26 COMPLETELY WITHDRAWN, AMEND AIP ACCORDINGLY. CREATED: 05 Aug 2024 07:44:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:44:00,
OIBA,A1718/23,OIIX/QLPCS/IV/BO /A /000/999/2553N05502E005,2305241513,PERM,,"NEW PAPI FOR RWY 08 AND RWY 26 INSTALLED AND OPR AS FLW SPECIFICATIONS: - RWY 08 PAPI LEFT/3 DEG, MEHT 16 M/52.5 FT, - RWY 26 PAPI LEFT/3 DEG, MEHT 17.5 M/57.5 FT, AMEND AIP PAGE AD 2-4 OIBA ITEM 2.14 . CREATED: 05 Aug 2024 07:44:00 SOURCE: EUECYIYN",,,05 Aug 2024 07:44:00,
OIBA,A2621/24,OIIX/QOBCE/IV/M/AE/000/999/,2407231326,PERM,,REF AIP PAGE AD 2-3 OIBA ITEM 2.10 NEW OBSTACLES EXIST IN CIRCLING AREAS AND AT AD WITH FLW SPECIFICATIONS: NR OBST TYPE ELEVATION MARK/LGTD COORDINATES ------------------------------------------------------------------ 1- ANTENNA 448 FT AMSL NIL 255307N 0550202E 2- BUILDING 138 FT AMSL LGTD 255243N 0550128E 3- ANTENNA 454 FT AMSL LGTD 255252N 0550049E 4- ANTENNA 227 FT AMSL NIL 255236N 0550106E 5- ANTENNA 209 FT AMSL NIL 255235N 0550105E 6- ANTENNA 131 FT AMSL NIL 255236N 0550042E 7- ANTENNA 211 FT AMSL NIL 255319N 0550238E AMEND AIP ACCORDINGLY CREATED: 23 Jul 2024 13:30:00 SOURCE: OIIIYNYX,,,23 Jul 2024 13:30:00,
OIBA,A2620/24,OIIX/QOBCE/IV/M/AE/000/999/,2407231319,PERM,,"REF AIP PAGE AD 2-3 OIBA ITEM 2.10, NEW OBSTACLES EXIST WITH FLW SPECIFICATIONS:",,,23 Jul 2024 13:25:00,
OIBA,A2619/24,OIIX/QOBAW/IV/M/AE/000/999/,2407231258,PERM,,"REF AIP PAGE AD 2-3 OIBA ITEM 2.10, THE FOLLOWING OBSTACLES IN APCH / TKOF AREA AFFECTED COMPLETELY WITHDRAWN: OBST TYPE RWY/AREA ELEVATION MARK/LGT COORDINATES. ------------------------------------------------------------------- 1.POWER LINE 08/ APCH 20 FT AGL LGTD 262M BEFORE 26/ TKOF THR RWY 08 90M RIGHT SIDE OF EXTENDED RWY CL AMEND AIP ACCORDINGLY CREATED: 23 Jul 2024 13:08:00 SOURCE: OIIIYNYX",,,23 Jul 2024 13:08:00,
OIBA,A2618/24,OIIX/QOBAW/IV/M/AE/000/999/,2407231255,PERM,,"REF AIP PAGE AD 2-3 OIBA ITEM 2.10, THE FOLLOWING OBSTACLES IN CIRCLING AREA AND AT AD COMPLETELY WITHDRAWN: NR OBST TYPE ELEVATION MARKINGS/LGT COORDINATES -------------------------------------------------------------------- 1. COM ANTENNA 328 FT AGL LGTD 255252N 0550047E 2. AN ANTENNA 148 FT AGL NIL 255235N 0550043E 3. HILL WITH GROUP 515 FT AMSL NIL 255308N 0550203E OF ANTENNA AT TOP OF IT 4. HILL WITH ANTENNA 168 FT AMSL NIL 255236N 0550106E AT TOP OF IT 5. HILL 98 FT AGL NIL 255235N 0550301E 6. OLD TERMINAL 20 FT AGL NIL LEFT SIDE OF THR RWY08 90M FROM RWY CL 7. BUILDING 10 FT AGL NIL LEFT SIDE OF THR RWY08 98M FROM RWY CL 8. COM MAST 75 FT AMSL LGTD/MARKED 255232N 05550049E AMEND AIP ACCORDINGLY CREATED: 23 Jul 2024 13:05:00 SOURCE: OIIIYNYX",,,23 Jul 2024 13:05:00,
OIFK,B0066/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181802,2204191800 EST,,"OBSTACLE EXISTS AT LEFT SIDE OF RWY 29 WITH FLW SPECIFICATIONS: DIST FM THR: 1450 M, DIST FM RCL: 32 M, HGT: 4 FT, LEN: 1 M, WID: 0.5 M. CREATED: 27 Aug 2024 06:50:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:50:00,
OIFK,B0065/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181754,2204191730 EST,,"OBSTACLE EXISTS AT LEFT SIDE OF RWY 29 WITH FLW SPECIFICATIONS: DIST FM THR: 1410 M, DIST FM RCL: 47 M, HGT: 4 FT, LEN: 1 M, WID: 0.5 M. CREATED: 27 Aug 2024 06:50:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:50:00,
OIFK,B0062/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181706,2204191030 EST,,"OBSTACLE EXIST AT LEFT SIDE OF RWY 29 WITH FLW SPECIFICATIONS: DIST FM THR: 950 M, DIST FM RCL: 82 M, HGT: 11 FT, LEN: 2.5 M, WID: 2 M. CREATED: 27 Aug 2024 06:49:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:49:00,
OIFK,B0064/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181747,2204191700 EST,,"OBSTACLE EXISTS AT LEFT SIDE OF RWY 29 WITH FLW SPECIFICATIONS: DIST FM THR: 900 M, DIST FM RCL: 32 M, HGT: 4 FT, LEN: 0.5 M, WID: 0.5 M. CREATED: 27 Aug 2024 06:48:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:48:00,
OIMN,A5103/24,OIIX/QFFCH/IV/NBO/A/000/999/,2412250915,2412270600 EST,,"REF AIP PAGE AD 2-2 OIMN ITEM 2-6 , AD CAT FOR RESCUE AND FIRE FIGHTING SERVICES INCREASED TO CAT 7. CREATED: 25 Dec 2024 09:17:00 SOURCE: OIIIYNYX",,,25 Dec 2024 09:17:00,
OIMN,A5082/24,OIIX/QLPAS/IV/BO/A/000/999/,2412240801,2503232359 EST,,PAPI RWY 25 U/S AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 08:00:00 SOURCE: OIIIYNYX,,,24 Dec 2024 08:00:00,
OIMN,A5079/24,OIIX/QISAS/I/NBO/A/000/999/,2412240751,2503232359 EST,,ILS (LOC-DM,,,24 Dec 2024 07:50:00,
OIMS,A5037/24,OIIX/QCAAH/IV/B/AE/000/999/,2412211845,2503192230,,"REF AIP PAGE AD 2-6 OIMS ITEM 2.18 ATS COMMUNICATION FACILITIES, HOURS OF OPERATION FREQ 118.150 MHZ, 121.900 MHZ AND 121.500 MHZ CHANGED TO 0330-2230 AND OUT OF THESE TIMES PPR. CREATED: 21 Dec 2024 18:45:00 SOURCE: OIIIYNYX",,,21 Dec 2024 18:45:00,
OIMS,A5036/24,OIIX/QFAAH/IV/NBO/A/000/999/,2412211843,2503192230,,"REF AIP PAGE AD 2-1 OIMS ITEM 2.3 NR 7, ATS OPERATIONAL HOURS CHANGE TO 0330-2230 AND OUT OF THESE TIMES PPR. CREATED: 21 Dec 2024 18:42:00 SOURCE: OIIIYNYX",,,21 Dec 2024 18:42:00,
OIMT,A4305/24,OIIX/QFFCH/IV/NBO/A/000/999/,2410310330,PERM,,"AD CAT FOR RESCUE AND FIRE FIGHTING SERVICES IS CAT 3, ALSO CAT 6 IS AVAILABLE DURING SCHEDULED FLIGHT OPERATIONS AND DURING NONSCHEDULED FLIGHT OPERATIONS THAT PPR AT LEAST 72 HR BEFORE FROM BIRJAND AD. CREATED: 30 Oct 2024 09:37:00 SOURCE: OIIIYNYX",,,30 Oct 2024 09:37:00,
OING,A5069/24,OIIX/QOBCH/IV/M/AE/000/999/,2412231841,PERM,,REF AIP PAGE AD 2-3 OING ITEM 2.10 AD OBSTACLES TWO OBST IN CIRCLING AREA AND AT AD CHG WITH FLW SPECIFICATIONS: OBST TYPE ELEV MARKINGS/LGT COORD --------------------------------------------------------------------- BLDG(HANGE,,,23 Dec 2024 18:43:00,
OING,A5068/24,OIIX/QOBCH/IV/M/AE/000/999/,2412231838,PERM,,"REF AIP PAGE AD 2-3 OING ITEM 2.10 AD OBSTACLES, THREE OBST IN APCH 31 / TKOF 13 AFFECTED CHG WITH FLW SPECIFICATIONS: OBST TYPE ELEV MARKINGS/LGT COORD --------------------------------------------------------------------- BUILDING 171 FT AMSL LGTD 365303N 0542555E PWR LINE 340 FT AMSL NIL 365227N 0542704E PWR LINE 320 FT AMSL NIL 365234N 0542717E AMEND AIP ACCORDINGLY. CREATED: 23 Dec 2024 18:40:00 SOURCE: OIIIYNYX",,,23 Dec 2024 18:40:00,
OING,A5067/24,OIIX/QOBCE/IV/M/AE/000/999/,2412231827,PERM,,"REF AIP PAGE AD 2-3 OING ITEM 2.10 AD OBSTACLES, 6 NEW OBSTACLES EXIST IN CIRCLING AREAS AND AT AD WITH FLW SPECIFICATIONS: OBST TYPE ELEV MARK/LGTD COORD --------------------------------------------------------------------- BTS 113 FT AMSL LGTD 365344N 0542555E BTS 121 FT AMSL LGTD 365335N 0542557E PWR LINE 302 FT AMSL NIL 365244N 0542743E BLDG(SIL",,,23 Dec 2024 18:33:00,
OING,A5064/24,OIIX/QOBCE/IV/M/AE/000/999/,2412231801,PERM,,"REF AIP PAGE AD 2-3 OING ITEM 2.10 AD OBSTACLES, 3 NEW OBST EXIST IN APCH / TKOF AREAS AFFECTED WITH FLW SPECIFICATIONS: OBST TYPE RWY/AREA ELEV MARKINGS/LGT COORD -------------------------------------------------------------------- GROUPS OF HILL 13/APCH -54 FT AMSL NIL 365510N 0542323E 31/TKOF GP ANTENNA 31/APCH -13 FT AMSL LGTD/MARKED 365513N 0542307.3E 13/TKOF WDI 31/APCH -8 FT AMSL LGTD/MARKED 365412N 0542426E 13/TKOF AMEND AIP ACCORDINGLY. CREATED: 23 Dec 2024 18:08:00 SOURCE: OIIIYNYX",,,23 Dec 2024 18:08:00,
OING,A5063/24,OIIX/QOBAW/IV/M/AE/000/999/,2412231751,PERM,,"REF AIP PAGE AD 2-3 OING ITEM 2.10 AD OBSTACLES, THE FLW OBST IN CIRCLING AREA AND AT AD COMPLETELY WITHDRAWN: OBST TYPE ELEV MARKINGS/LGT COORD --------------------------------------------------------------------- BLDG -8 FT AMSL NIL 365359N 0542438E GROUPS OF HILL 9 FT AGL NIL RIGHT SIDES OF RWY 31 ANTENNA -3 FT AMSL LGTD 365412N 0542426E GP ANTENNA -33 FT AMSL(26 FT AG",,,23 Dec 2024 17:54:00,
OING,A5062/24,OIIX/QOBAW/IV/M/AE/000/999/,2412231746,PERM,,"REF AIP PAGE AD 2-3 OING ITEM 2.10 AD OBSTACLES, THE OBST IN APCH 31 / TKOF 13 AFFECTED WITH FLW SPECIFICATIONS, COMPLETELY WITHDRAWN: - OBST TYPE: LLZ ANTENNA, - ELEV: -16 FT AMSL, - COORD: 365401.8N 0542446.4E , AMEND AIP ACCORDINGLY. CREATED: 23 Dec 2024 17:46:00 SOURCE: OIIIYNYX",,,23 Dec 2024 17:46:00,
OING,A4961/24,OIIX/QMNHW/IV/BO/A/000/999/,2412131432,2503131500 EST,,WIP EXISTS AT NORTH OF APN NEXT TO APN EDGE LINE. CREATED: 13 Dec 2024 14:35:00 SOURCE: OIIIYNYX,,,13 Dec 2024 14:35:00,
OINN,A5032/24,OIIX/QOBCE/IV/M/AE/000/999/,2412211045,2503211400 EST,,TWO NEW UNLIGHTED UNMARKED MASTS EXIST SOUTH OF RWY 10/28 WITH FLW SPECIFICATION: 1:DIST FM THR RWY 28: 821 M DIST FM RCL 28: 172 M HGT: 17 FT AGL 2:DIST FM THR RWY 28: 1072 M DIST FM RCL 28: 137 M HGT: 12 FT AGL CREATED: 21 Dec 2024 10:47:00 SOURCE: OIIIYNYX,,,21 Dec 2024 10:47:00,
OINN,B0949/24,OIIX/QMRHW/IV/NBO/A/000/999/,2412211029,2503211400 EST,,"A CRANE ERECTED AT SOUTH SIDE OF RWY 10/28 WITH FLW SPECIFICATIONS: DIST FM THR RWY 10: 398 M, DIST FM RCL: 200 M, HGT: 72 FT. CREATED: 21 Dec 2024 10:34:00 SOURCE: OIIIYNYX",,,21 Dec 2024 10:34:00,
OINZ,A5040/24,OIIX/QMRHW/IV/NBO/A/000/999/,2412220649,2501220600 EST,,"CONST WORK EXIST LEFT SIDE OF RWY 34 ALONG THE RWY, DIST FM CL 70 M UP TO 150 M. CREATED: 22 Dec 2024 06:48:00 SOURCE: OIIIYNYX",,,22 Dec 2024 06:48:00,
OINZ,A4704/24,OIIX/QLPAS/IV/BO/A/000/999/,2411300613,2502280600 EST,,PAPI RWY 16 NOT OPR. CREATED: 30 Nov 2024 06:13:00 SOURCE: OIIIYNYX,,,30 Nov 2024 06:13:00,
OINZ,A4393/24,OIIX/QMRXX/A/000/999/,2411041241,2502031000 EST,,"A CANAL EXISTS WEST OF RWY 16/34 WITH FLW SPECIFICATIONS: DIST FM DTHR 34: 800 M UP TO 1500 M DIST FM RCL: 90 M LEN:700 M, WID:3 M, DPT:2 M. CREATED: 04 Nov 2024 12:42:00 SOURCE: OIIIYNYX",,,04 Nov 2024 12:42:00,
OINZ,A1892/22,OIIX/QMNCS/IV/BO /A /000/999/3638N05312E005,2206211046,PERM,,NEW APRON EXIST NORTH OF OLD APRON (REF AIP PAGE AD 2 OINZ AD,,,05 Aug 2024 07:44:00,
OISF,B0994/24,OIIX/QSFAU/IV/B/A/000/999/,2412251323,2503251240 EST,,AFIS FREQ 118.950 MHZ NOT AVBL CREATED: 25 Dec 2024 13:27:00 SOURCE: OIIIYNYX,,,25 Dec 2024 13:27:00,
OISF,B0993/24,OIIX/QNBAS/IV/BO/AE/000/999/,2412251326,2503251240 EST,,NDB FSA 216 KHZ NOT OPR CREATED: 25 Dec 2024 13:26:00 SOURCE: OIIIYNYX,,,25 Dec 2024 13:26:00,
OISL,A4500/24,OIIX/QNBAS/IV/BO/AE/000/999/,2411131010,2502120700 EST,,NDB LAR FREQ 224 KHZ NOT OPR DUE TO MAINT. CREATED: 13 Nov 2024 10:11:00 SOURCE: OIIIYNYX,,,13 Nov 2024 10:11:00,
OISL,A3994/24,OIIX/QFALT/IV/NBO/A/000/999/,2410081235,2501062030 EST,,"REF AIP PAGE AD 2-5 OISL ITEM 2.17 ATS AIRSPACE NR 3 AIRSPACE CLASSIFICATION, DRG SKED AND NON-SKED ARRIVING AND DEPARTING PASSENGER FLT AND CARGO FLT OPERATION AIRSPACE CLASSIFICATION IS D, OTHER TIMES AIRSPACE CLASSIFICATION IS G. FOR NON-SKED FLT PPR AT LEAST 72 HR BFR EOBT FM LAR AD. CREATED: 08 Oct 2024 12:36:00 SOURCE: OIIIYNYX",,,08 Oct 2024 12:36:00,
OISR,A4554/24,OIIX/QFFCH/IV/NBO/A/000/999/,2411180230,2502120230,EV MON AND WED,AD CAT FOR RESCUE AND FIRE FIGHTING SER INCRASED TO CAT 7. CREATED: 16 Nov 2024 13:10:00 SOURCE: OIIIYNYX,,,16 Nov 2024 13:10:00,
OISY,A4316/24,OIIX/QOBCE/IV/M/AE/000/999/,2410301158,2501291100,,NEW UNMARKED UNLIGHTED OBST EXISTS IN APCH RWY13 / TKOF RWY 31 AREAS WITH FLW SPECIFICATIONS: OBST TYPE : BTS ANTENNA PSN : 304452.94N 0512848.32E HGT: 197 FT DIST BEFOR DTHR RWY 13: 6500 M ON EXTENDED RWY CL . CREATED: 30 Oct 2024 12:00:00 SOURCE: OIIIYNYX,,,30 Oct 2024 12:00:00,
OIMC,A2496/23,OIIX/QFALT/IV/NBO/A /000/999/3629N06104E005,2307300818,2310280820 EST,,SARAKHS AIRPORT IS ONLY AVAILABLE FOR SPECIALIZED OPERATION (OTHER THAN COMMERCIAL AIR TRANSPOR,,,05 Aug 2024 07:45:00,
OIMC,A3991/24,OIIX/QPIXX/A/000/999/,2410081217,2501062030 EST,,"REF AIP PAGE AD 2 OIMC IAC 4-1 , INSTR APPROACH PROCEDURE SARAKHS/SARAKHS CIRCLING NDB/DME CAT A/B/C/D SUSPENDED. CREATED: 08 Oct 2024 12:17:00 SOURCE: OIIIYNYX",,,08 Oct 2024 12:17:00,
OIMC,A3992/24,OIIX/QCAAS/IV/B/AE/000/999/,2410081222,2501062030 EST,,"REF AIP PAGE AD 2-4 OIMC ITEM 2.18 ATS COM FAC, EMERG FREQ 121.500 MHZ U/S. CREATED: 08 Oct 2024 12:23:00 SOURCE: OIIIYNYX",,,08 Oct 2024 12:23:00,
OIKM,A5058/24,OIIX/QLBAS/V/M/A/000/999/,2412230504,2503171000 EST,,"REF AIP PAGE AD 2-5 OIKM ITEM AD 2.15 , ABN U/S. CREATED: 23 Dec 2024 05:04:00 SOURCE: OIIIYNYX",,,23 Dec 2024 05:04:00,
OIFK,B0063/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181735,2204191734 EST,,"OBSTACLE EXISTS AT LEFT SIDE OF RWY 29 WITH FLW SPECIFICATIONS: DIST FM THR: 950 M, DIST FM RCL: 59 M, HGT: 7 FT, LEN: 3 M, WID: 1.5 M. CREATED: 27 Aug 2024 06:48:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:48:00,
OIFK,B0061/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181655,2204191030 EST,,"MAST EXIST LEFT SIDE OF RWY 29 WTH FLW SPECIFICATION: DIST FM THR: 900 M, DIST FM RCL: 55 M, HGT: 24 FT CREATED: 27 Aug 2024 06:48:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:48:00,
OIFK,B0060/22,OIIX/QOBCE/IV/M/AE/000/999/,2201181650,2204191030 EST,,"E)OBSTACLE AT LEFT SIDE OF RWY 29 WITH FLW SPECIFICATIONS: DIST FM THR: 900 M, DIST FM RCL: 55 M, HGT: 12 FT, LEN: 13 M, WID: 3 M. CREATED: 27 Aug 2024 06:48:00 SOURCE: OIIIYNYX",,,27 Aug 2024 06:48:00,
OIHS,A5076/24,OIIX/QNVAS/IV/BO/AE/000/999/,2412240748,2503232359 EST,,VOR HAB FREQ 115.400 MHZ U/S AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 07:47:00 SOURCE: OIIIYNYX,,,24 Dec 2024 07:47:00,
OIHS,B0984/24,OIIX/QNBAS/IV/BO/AE/000/999/,2412240758,2503232359 EST,,"NDB HAB FREQ 329 KHZ U/S, AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 07:56:00 SOURCE: OIIIYNYX",,,24 Dec 2024 07:56:00,
OIHS,B0966/24,OIIX/QNNXX/E/000/999/,2412230845,2503232359 EST,,TACAN HAB CH 101X FLTCK EXPIRED. CREATED: 23 Dec 2024 08:44:00 SOURCE: OIIIYNYX,,,23 Dec 2024 08:44:00,
OIHS,B0958/24,OIIX/QNXXX/AE/000/999/,2412230839,2503232359 EST,,UDF FLTCK EXPIRED. CREATED: 23 Dec 2024 08:39:00 SOURCE: OIIIYNYX,,,23 Dec 2024 08:39:00,
OIIP,A5081/24,OIIX/QLPAS/IV/BO/A/000/999/,2412240800,2503232359 EST,,PAPI RWY 30 U/S AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 07:59:00 SOURCE: OIIIYNYX,,,24 Dec 2024 07:59:00,
OIIP,A5077/24,OIIX/QNVAS/IV/BO/AE/000/999/,2412240749,2503232359 EST,,"VOR PIM FREQ 117.500 MHZ U/S, AND SUBSEQUENTLY REQUIRED FLTCK. CREATED: 24 Dec 2024 07:48:00 SOURCE: OIIIYNYX",,,24 Dec 2024 07:48:00,
OIIP,A5031/24,OIIX/QFAAH/IV/NBO/A/000/999/,2412220330,2501191330,,"REF AIP PAGE AD 2-1 OIIP ITEM 2-3 NR 7, ATS OPR HR CHG TO : 0330-1330 AND OUT OF THESE TIMES PPR. CREATED: 21 Dec 2024 10:47:00 SOURCE: OIIIYNYX",,,21 Dec 2024 10:47:00,
